# Kiji BentoBox version information
# www.kiji.org

bento-name: ${codename}
version: ${project.version}
release-date: ${timestamp}

# This SDK version includes the following components:

kiji-schema: ${kiji-schema.version}
kiji-schema-shell: ${kiji-schema-shell.version}
kiji-mapreduce: ${kiji-mapreduce.version}
kiji-mapreduce-lib: ${kiji-mapreduce-lib.version}
kiji-phonebook: ${kiji-phonebook.version}
kiji-music: ${kiji-music.version}
bento-cluster: ${bento-cluster.version}
kiji-hive-adapter: ${kiji-hive-adapter.version}
kiji-express: ${kiji-express.version}
kiji-express-music: ${kiji-express-music.version}
kiji-rest: ${kiji-rest.version}

